warning: unnecessary parentheses around `if` condition
   --> src/main.rs:109:16
    |
109 |             if (rng.gen::<f64>() < 0.1) {
    |                ^                      ^
    |
    = note: `#[warn(unused_parens)]` on by default
help: remove these parentheses
    |
109 -             if (rng.gen::<f64>() < 0.1) {
109 +             if rng.gen::<f64>() < 0.1 {
    |

warning: `cgp_lcm` (bin "cgp_lcm") generated 1 warning (run `cargo fix --bin "cgp_lcm"` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.16s
     Running `target/release/cgp_lcm`
gen    0  loss 0.698693  acc 0.815548
gen    1  loss 0.667733  acc 0.936439
gen    2  loss 0.666224  acc 0.941638
gen    3  loss 0.666013  acc 0.943360
gen    4  loss 0.664652  acc 0.946245
gen    5  loss 0.664593  acc 0.946245
gen    6  loss 0.663661  acc 0.949390
gen    7  loss 0.663269  acc 0.951614
gen    8  loss 0.663246  acc 0.951614
gen    9  loss 0.662996  acc 0.953264
gen   10  loss 0.662839  acc 0.953264
gen   11  loss 0.662758  acc 0.954967
gen   12  loss 0.662726  acc 0.954967
gen   13  loss 0.662488  acc 0.954428
gen   14  loss 0.662488  acc 0.954428
gen   15  loss 0.662474  acc 0.954439
gen   16  loss 0.662346  acc 0.954872
gen   17  loss 0.662329  acc 0.954976
gen   18  loss 0.662306  acc 0.954992
gen   19  loss 0.662291  acc 0.955030
gen   20  loss 0.662291  acc 0.955030
gen   21  loss 0.662290  acc 0.955030
gen   22  loss 0.662290  acc 0.955030
gen   23  loss 0.662290  acc 0.955030
gen   24  loss 0.662290  acc 0.955030
gen   25  loss 0.662290  acc 0.955030
gen   26  loss 0.662284  acc 0.955042
gen   27  loss 0.662284  acc 0.955042
gen   28  loss 0.662284  acc 0.955042
gen   29  loss 0.662284  acc 0.955042
gen   30  loss 0.662284  acc 0.955043
gen   31  loss 0.662284  acc 0.955043
gen   32  loss 0.662284  acc 0.955043
gen   33  loss 0.662284  acc 0.955043
gen   34  loss 0.662284  acc 0.955043
gen   35  loss 0.662284  acc 0.955043
gen   36  loss 0.662284  acc 0.955043
gen   37  loss 0.662284  acc 0.955043
gen   38  loss 0.662280  acc 0.954329
gen   39  loss 0.662280  acc 0.954329
gen   40  loss 0.662122  acc 0.955185
gen   41  loss 0.662122  acc 0.955185
gen   42  loss 0.662037  acc 0.955663
gen   43  loss 0.661910  acc 0.955890
gen   44  loss 0.661847  acc 0.956736
gen   45  loss 0.661793  acc 0.956953
gen   46  loss 0.661781  acc 0.957011
gen   47  loss 0.661781  acc 0.957011
gen   48  loss 0.661773  acc 0.956981
gen   49  loss 0.661773  acc 0.956981
gen   50  loss 0.661753  acc 0.957090
gen   51  loss 0.661753  acc 0.957090
gen   52  loss 0.661734  acc 0.957033
gen   53  loss 0.661734  acc 0.957033
gen   54  loss 0.661734  acc 0.957033
gen   55  loss 0.661734  acc 0.957033
gen   56  loss 0.661734  acc 0.957033
gen   57  loss 0.661734  acc 0.957033
gen   58  loss 0.661734  acc 0.957033
gen   59  loss 0.661734  acc 0.957033
gen   60  loss 0.661734  acc 0.957033
gen   61  loss 0.661734  acc 0.957033
gen   62  loss 0.661734  acc 0.957033
gen   63  loss 0.661734  acc 0.957033
gen   64  loss 0.661734  acc 0.957033
gen   65  loss 0.661734  acc 0.957033
gen   66  loss 0.661734  acc 0.957033
gen   67  loss 0.661734  acc 0.957033
